
Class MSPHY9932_flat (0):  Merged 2238 parallel devices.
Class MSPHY9932_ref (1):  Merged 2223 parallel devices.
Subcircuit summary:
Circuit 1: MSPHY9932_flat                  |Circuit 2: MSPHY9932_ref                   
Net: sg13cmos5l_IOPadAnalog_5.padres       |Net: PVDD/a_9715_7456#                     
  dantenna/2 = 1                           |  PVDD/rppd/2 = 2                          
  rppd/2 = 1                               |                                           
  dpantenna/1 = 1                          |                                           
                                           |                                           
Net: sg13cmos5l_IOPadAnalog_14.padres      |Net: PVDD/a_4435_7456#                     
  rppd/2 = 1                               |  PVDD/rppd/2 = 2                          
  dantenna/2 = 1                           |                                           
  dpantenna/1 = 1                          |                                           
                                           |                                           
Net: sg13cmos5l_IOPadAnalog_10.padres      |Net: PVDD/a_5095_7456#                     
  dantenna/2 = 1                           |  PVDD/rppd/2 = 2                          
  dpantenna/1 = 1                          |                                           
  rppd/2 = 1                               |                                           
                                           |                                           
(no matching net)                          |Net: PVDD/a_8395_7456#                     
                                           |  PVDD/rppd/2 = 2                          
                                           |                                           
(no matching net)                          |Net: PVDD/a_11035_7456#                    
                                           |  PVDD/rppd/2 = 2                          
                                           |                                           
(no matching net)                          |Net: PVDD/a_3775_7456#                     
                                           |  PVDD/rppd/2 = 2                          
                                           |                                           
(no matching net)                          |Net: PVDD/a_5755_7456#                     
                                           |  PVDD/rppd/2 = 2                          
                                           |                                           
(no matching net)                          |Net: PVDD/a_10375_7456#                    
                                           |  PVDD/rppd/2 = 2                          
                                           |                                           
(no matching net)                          |Net: PVDD/a_7075_7456#                     
                                           |  PVDD/rppd/2 = 2                          
                                           |                                           
(no matching net)                          |Net: P0/iovdd_uq0                          
                                           |  sg13_hv_pmos/(drain|source) = 1          
                                           |  sg13_hv_pmos/bulk = 1                    
                                           |  P0/rppd/2 = 1                            
                                           |  P0/rppd/3 = 1                            
                                           |  P0/dpantenna/2 = 1                       
                                           |                                           
(no matching net)                          |Net: P1/iovdd_uq0                          
                                           |  sg13_hv_pmos/(drain|source) = 1          
                                           |  sg13_hv_pmos/bulk = 1                    
                                           |  P1/rppd/2 = 1                            
                                           |  P1/rppd/3 = 1                            
                                           |  P1/dpantenna/2 = 1                       
                                           |                                           
(no matching net)                          |Net: P2/iovdd_uq0                          
                                           |  sg13_hv_pmos/(drain|source) = 1          
                                           |  sg13_hv_pmos/bulk = 1                    
                                           |  P2/rppd/2 = 1                            
                                           |  P2/rppd/3 = 1                            
                                           |  P2/dpantenna/2 = 1                       
                                           |                                           
(no matching net)                          |Net: P3/iovdd_uq0                          
                                           |  sg13_hv_pmos/(drain|source) = 1          
                                           |  sg13_hv_pmos/bulk = 1                    
                                           |  P3/rppd/2 = 1                            
                                           |  P3/rppd/3 = 1                            
                                           |  P3/dpantenna/2 = 1                       
                                           |                                           
(no matching net)                          |Net: P4/iovdd_uq0                          
                                           |  sg13_hv_pmos/(drain|source) = 1          
                                           |  sg13_hv_pmos/bulk = 1                    
                                           |  P4/rppd/2 = 1                            
                                           |  P4/rppd/3 = 1                            
                                           |  P4/dpantenna/2 = 1                       
                                           |                                           
(no matching net)                          |Net: P5/iovdd_uq0                          
                                           |  sg13_hv_pmos/(drain|source) = 1          
                                           |  sg13_hv_pmos/bulk = 1                    
                                           |  P5/rppd/2 = 1                            
                                           |  P5/rppd/3 = 1                            
                                           |  P5/dpantenna/2 = 1                       
                                           |                                           
(no matching net)                          |Net: P6/iovdd_uq0                          
                                           |  sg13_hv_pmos/(drain|source) = 1          
                                           |  sg13_hv_pmos/bulk = 1                    
                                           |  P6/rppd/2 = 1                            
                                           |  P6/rppd/3 = 1                            
                                           |  P6/dpantenna/2 = 1                       
                                           |                                           
(no matching net)                          |Net: P7/iovdd_uq0                          
                                           |  sg13_hv_pmos/(drain|source) = 1          
                                           |  sg13_hv_pmos/bulk = 1                    
                                           |  P7/rppd/2 = 1                            
                                           |  P7/rppd/3 = 1                            
                                           |  P7/dpantenna/2 = 1                       
                                           |                                           
(no matching net)                          |Net: P8/iovdd_uq0                          
                                           |  sg13_hv_pmos/(drain|source) = 1          
                                           |  sg13_hv_pmos/bulk = 1                    
                                           |  P8/rppd/2 = 1                            
                                           |  P8/rppd/3 = 1                            
                                           |  P8/dpantenna/2 = 1                       
                                           |                                           
(no matching net)                          |Net: D0/iovdd_uq0                          
                                           |  sg13_hv_pmos/(drain|source) = 1          
                                           |  sg13_hv_pmos/bulk = 1                    
                                           |  D0/rppd/2 = 1                            
                                           |  D0/rppd/3 = 1                            
                                           |  D0/dpantenna/2 = 1                       
                                           |                                           
(no matching net)                          |Net: D1/iovdd_uq0                          
                                           |  sg13_hv_pmos/(drain|source) = 1          
                                           |  sg13_hv_pmos/bulk = 1                    
                                           |  D1/rppd/2 = 1                            
                                           |  D1/rppd/3 = 1                            
                                           |  D1/dpantenna/2 = 1                       
                                           |                                           
(no matching net)                          |Net: D2/iovdd_uq0                          
                                           |  sg13_hv_pmos/(drain|source) = 1          
                                           |  sg13_hv_pmos/bulk = 1                    
                                           |  D2/rppd/2 = 1                            
                                           |  D2/rppd/3 = 1                            
                                           |  D2/dpantenna/2 = 1                       
                                           |                                           
(no matching net)                          |Net: D3/iovdd_uq0                          
                                           |  sg13_hv_pmos/(drain|source) = 1          
                                           |  sg13_hv_pmos/bulk = 1                    
                                           |  D3/rppd/2 = 1                            
                                           |  D3/rppd/3 = 1                            
                                           |  D3/dpantenna/2 = 1                       
                                           |                                           
(no matching net)                          |Net: D4/iovdd_uq0                          
                                           |  sg13_hv_pmos/(drain|source) = 1          
                                           |  sg13_hv_pmos/bulk = 1                    
                                           |  D4/rppd/2 = 1                            
                                           |  D4/rppd/3 = 1                            
                                           |  D4/dpantenna/2 = 1                       
                                           |                                           
(no matching net)                          |Net: D5/iovdd_uq0                          
                                           |  sg13_hv_pmos/(drain|source) = 1          
                                           |  sg13_hv_pmos/bulk = 1                    
                                           |  D5/rppd/2 = 1                            
                                           |  D5/rppd/3 = 1                            
                                           |  D5/dpantenna/2 = 1                       
                                           |                                           
(no matching net)                          |Net: D6/iovdd_uq0                          
                                           |  sg13_hv_pmos/(drain|source) = 1          
                                           |  sg13_hv_pmos/bulk = 1                    
                                           |  D6/rppd/2 = 1                            
                                           |  D6/rppd/3 = 1                            
                                           |  D6/dpantenna/2 = 1                       
                                           |                                           
(no matching net)                          |Net: D7/iovdd_uq0                          
                                           |  sg13_hv_pmos/(drain|source) = 1          
                                           |  sg13_hv_pmos/bulk = 1                    
                                           |  D7/rppd/2 = 1                            
                                           |  D7/rppd/3 = 1                            
                                           |  D7/dpantenna/2 = 1                       
                                           |                                           
(no matching net)                          |Net: D8/iovdd_uq0                          
                                           |  sg13_hv_pmos/(drain|source) = 1          
                                           |  sg13_hv_pmos/bulk = 1                    
                                           |  D8/rppd/2 = 1                            
                                           |  D8/rppd/3 = 1                            
                                           |  D8/dpantenna/2 = 1                       
                                           |                                           
(no matching net)                          |Net: _frm                                  
                                           |  sg13_lv_nmos/(drain|source) = 1          
                                           |  sg13_lv_pmos/(drain|source) = 1          
                                           |  P7/dpantenna/1 = 1                       
                                           |  P7/rppd/1 = 1                            
                                           |                                           
(no matching net)                          |Net: _d1                                   
                                           |  sg13_lv_pmos/(drain|source) = 1          
                                           |  sg13_lv_nmos/(drain|source) = 1          
                                           |  P4/dpantenna/1 = 1                       
                                           |  P4/rppd/1 = 1                            
                                           |                                           
(no matching net)                          |Net: _d0                                   
                                           |  sg13_lv_pmos/(drain|source) = 1          
                                           |  sg13_lv_nmos/(drain|source) = 1          
                                           |  P3/dpantenna/1 = 1                       
                                           |  P3/rppd/1 = 1                            
                                           |                                           
(no matching net)                          |Net: _d2                                   
                                           |  sg13_lv_nmos/(drain|source) = 1          
                                           |  sg13_lv_pmos/(drain|source) = 1          
                                           |  P5/dpantenna/1 = 1                       
                                           |  P5/rppd/1 = 1                            
                                           |                                           
(no matching net)                          |Net: _cko                                  
                                           |  sg13_lv_pmos/(drain|source) = 1          
                                           |  sg13_lv_nmos/(drain|source) = 1          
                                           |  P6/dpantenna/1 = 1                       
                                           |  P6/rppd/1 = 1                            
                                           |                                           
(no matching net)                          |Net: _vin                                  
                                           |  sg13_lv_nmos/(drain|source) = 2          
                                           |  P1/dpantenna/1 = 1                       
                                           |  P1/rppd/1 = 1                            
                                           |                                           
(no matching net)                          |Net: _vip                                  
                                           |  sg13_lv_nmos/(drain|source) = 2          
                                           |  P0/dpantenna/1 = 1                       
                                           |  P0/rppd/1 = 1                            
                                           |                                           
(no matching net)                          |Net: D8/a_5044_13476#                      
                                           |  sg13_hv_pmos/gate = 1                    
                                           |  D8/rppd/1 = 1                            
                                           |                                           
(no matching net)                          |Net: _n8c                                  
                                           |  D7/dpantenna/1 = 1                       
                                           |  D7/rppd/1 = 1                            
                                           |                                           
(no matching net)                          |Net: PVDD/a_6085_11542#                    
                                           |  PVDD/rppd/1 = 2                          
                                           |                                           
(no matching net)                          |Net: D6/a_5044_1676#                       
                                           |  sg13_hv_nmos/gate = 1                    
                                           |  D6/rppd/1 = 1                            
                                           |                                           
(no matching net)                          |Net: D6/a_5044_13476#                      
                                           |  sg13_hv_pmos/gate = 1                    
                                           |  D6/rppd/1 = 1                            
                                           |                                           
(no matching net)                          |Net: _n7c                                  
                                           |  D6/dpantenna/1 = 1                       
                                           |  D6/rppd/1 = 1                            
                                           |                                           
(no matching net)                          |Net: D7/a_5044_13476#                      
                                           |  sg13_hv_pmos/gate = 1                    
                                           |  D7/rppd/1 = 1                            
                                           |                                           
(no matching net)                          |Net: D7/a_5044_1676#                       
                                           |  sg13_hv_nmos/gate = 1                    
                                           |  D7/rppd/1 = 1                            
                                           |                                           
(no matching net)                          |Net: _n1                                   
                                           |  sg13_hv_pmos/(drain|source) = 1          
                                           |  sg13_hv_nmos/(drain|source) = 1          
                                           |  D0/rppd/2 = 1                            
                                           |  D0/dpantenna/1 = 1                       
                                           |                                           
(no matching net)                          |Net: _n2                                   
                                           |  sg13_hv_pmos/(drain|source) = 1          
                                           |  sg13_hv_nmos/(drain|source) = 1          
                                           |  D1/rppd/2 = 1                            
                                           |  D1/dpantenna/1 = 1                       
                                           |                                           
(no matching net)                          |Net: _n3                                   
                                           |  sg13_hv_pmos/(drain|source) = 1          
                                           |  sg13_hv_nmos/(drain|source) = 1          
                                           |  D2/rppd/2 = 1                            
                                           |  D2/dpantenna/1 = 1                       
                                           |                                           
(no matching net)                          |Net: _n4                                   
                                           |  sg13_hv_pmos/(drain|source) = 1          
                                           |  sg13_hv_nmos/(drain|source) = 1          
                                           |  D3/rppd/2 = 1                            
                                           |  D3/dpantenna/1 = 1                       
                                           |                                           
(no matching net)                          |Net: _n5                                   
                                           |  sg13_hv_pmos/(drain|source) = 1          
                                           |  sg13_hv_nmos/(drain|source) = 1          
                                           |  D4/rppd/2 = 1                            
                                           |  D4/dpantenna/1 = 1                       
                                           |                                           
(no matching net)                          |Net: _n6                                   
                                           |  sg13_hv_pmos/(drain|source) = 1          
                                           |  sg13_hv_nmos/(drain|source) = 1          
                                           |  D5/rppd/2 = 1                            
                                           |  D5/dpantenna/1 = 1                       
                                           |                                           
(no matching net)                          |Net: _n7                                   
                                           |  sg13_hv_pmos/(drain|source) = 1          
                                           |  sg13_hv_nmos/(drain|source) = 1          
                                           |  D6/rppd/2 = 1                            
                                           |  D6/dpantenna/1 = 1                       
                                           |                                           
(no matching net)                          |Net: _n8                                   
                                           |  sg13_hv_pmos/(drain|source) = 1          
                                           |  sg13_hv_nmos/(drain|source) = 1          
                                           |  D7/rppd/2 = 1                            
                                           |  D7/dpantenna/1 = 1                       
                                           |                                           
(no matching net)                          |Net: _n9                                   
                                           |  sg13_hv_pmos/(drain|source) = 1          
                                           |  sg13_hv_nmos/(drain|source) = 1          
                                           |  D8/rppd/2 = 1                            
                                           |  D8/dpantenna/1 = 1                       
                                           |                                           
(no matching net)                          |Net: PVDD/sg13cmos5l_RCClampInverter_0.in  
                                           |  sg13_hv_pmos/gate = 1                    
                                           |  sg13_hv_nmos/gate = 2                    
                                           |  PVDD/rppd/1 = 1                          
                                           |                                           
(no matching net)                          |Net: PVDD/sg13cmos5l_Clamp_N43N43D4R_0.gat 
                                           |  sg13_hv_pmos/(drain|source) = 1          
                                           |  sg13_hv_nmos/gate = 1                    
                                           |  sg13_hv_nmos/(drain|source) = 1          
                                           |                                           
(no matching net)                          |Net: SC0/vss                               
                                           |  sg13_lv_nmos/(drain|source) = 22         
                                           |  sg13_lv_nmos/bulk = 22                   
                                           |                                           
(no matching net)                          |Net: SC1/vss                               
                                           |  sg13_lv_nmos/(drain|source) = 22         
                                           |  sg13_lv_nmos/bulk = 22                   
                                           |                                           
(no matching net)                          |Net: _cks                                  
                                           |  sg13_lv_nmos/gate = 7                    
                                           |  sg13_lv_pmos/gate = 7                    
                                           |  P2/dpantenna/1 = 1                       
                                           |  P2/rppd/1 = 1                            
                                           |                                           
(no matching net)                          |Net: _n6c                                  
                                           |  D5/dpantenna/1 = 1                       
                                           |  D5/rppd/1 = 1                            
                                           |                                           
(no matching net)                          |Net: vss                                   
                                           |  sg13_lv_nmos/(drain|source) = 867        
                                           |  sg13_lv_nmos/bulk = 1177                 
                                           |  sg13_lv_pmos/gate = 1                    
                                           |  sg13_hv_nmos/(drain|source) = 22         
                                           |  sg13_hv_nmos/bulk = 21                   
                                           |  P0/dantenna/1 = 1                        
                                           |  P0/rppd/3 = 2                            
                                           |  P0/rppd/2 = 1                            
                                           |  P1/dantenna/1 = 1                        
                                           |  P1/rppd/3 = 2                            
                                           |  P1/rppd/2 = 1                            
                                           |  P2/dantenna/1 = 1                        
                                           |  P2/rppd/3 = 2                            
                                           |  P2/rppd/2 = 1                            
                                           |  P3/dantenna/1 = 1                        
                                           |  P3/rppd/3 = 2                            
                                           |  P3/rppd/2 = 1                            
                                           |  P4/dantenna/1 = 1                        
                                           |  P4/rppd/3 = 2                            
                                           |  P4/rppd/2 = 1                            
                                           |  P5/dantenna/1 = 1                        
                                           |  P5/rppd/3 = 2                            
                                           |  P5/rppd/2 = 1                            
                                           |  P6/dantenna/1 = 1                        
                                           |  P6/rppd/3 = 2                            
                                           |  P6/rppd/2 = 1                            
                                           |  P7/dantenna/1 = 1                        
                                           |  P7/rppd/3 = 2                            
                                           |  P7/rppd/2 = 1                            
                                           |  P8/dantenna/1 = 1                        
                                           |  P8/rppd/3 = 2                            
                                           |  P8/rppd/2 = 1                            
                                           |  D0/dantenna/1 = 1                        
                                           |  D0/rppd/3 = 2                            
                                           |  D0/rppd/2 = 1                            
                                           |  D1/dantenna/1 = 1                        
                                           |  D1/rppd/3 = 2                            
                                           |  D1/rppd/2 = 1                            
                                           |  D2/dantenna/1 = 1                        
                                           |  D2/rppd/3 = 2                            
                                           |  D2/rppd/2 = 1                            
                                           |  D3/dantenna/1 = 1                        
                                           |  D3/rppd/3 = 2                            
                                           |  D3/rppd/2 = 1                            
                                           |  D4/dantenna/1 = 1                        
                                           |  D4/rppd/3 = 2                            
                                           |  D4/rppd/2 = 1                            
                                           |  D5/dantenna/1 = 1                        
                                           |  D5/rppd/3 = 2                            
                                           |  D5/rppd/2 = 1                            
                                           |  D6/dantenna/1 = 1                        
                                           |  D6/rppd/3 = 2                            
                                           |  D6/rppd/2 = 1                            
                                           |  D7/dantenna/1 = 1                        
                                           |  D7/rppd/3 = 2                            
                                           |  D7/rppd/2 = 1                            
                                           |  D8/dantenna/1 = 1                        
                                           |  D8/rppd/3 = 2                            
                                           |  D8/rppd/2 = 1                            
                                           |  PVDD/rppd/3 = 26                         
                                           |  PVDD/dantenna/1 = 1                      
                                           |  PVSS/dpantenna/1 = 1                     
                                           |  PVSS/dantenna/1 = 1                      
                                           |                                           
(no matching net)                          |Net: PVDD/a_9385_11542#                    
                                           |  PVDD/rppd/1 = 2                          
                                           |                                           
(no matching net)                          |Net: DBS/vss                               
                                           |  sg13_lv_nmos/bulk = 27                   
                                           |  sg13_lv_nmos/(drain|source) = 14         
                                           |  sg13_lv_pmos/gate = 1                    
                                           |                                           
(no matching net)                          |Net: CMP/vss                               
                                           |  sg13_lv_nmos/(drain|source) = 12         
                                           |  sg13_lv_nmos/bulk = 15                   
                                           |  sg13_lv_pmos/gate = 1                    
---------------------------------------------------------------------------------------
DEVICE mismatches: Class fragments follow (with node fanout counts):
Circuit 1: MSPHY9932_flat                  |Circuit 2: MSPHY9932_ref                   

---------------------------------------------------------------------------------------
Instance: dantenna:0                       |Instance: sg13_lv_nmos:49                  
  1 = 2328                                 |  (drain,source) = (2189,2189)             
  2 = 1                                    |  gate = 2270                              
                                           |  bulk = 2189                              
                                           |                                           
                                           |                                           
Instance: dantenna:104                     |Instance: sg13_lv_nmos:4                   
  1 = 2328                                 |  (drain,source) = (42,42)                 
  2 = 3                                    |  gate = 2270                              
                                           |  bulk = 42                                
                                           |                                           
                                           |                                           
Instance: dantenna:1041                    |Instance: sg13_lv_nmos:3                   
  1 = 2328                                 |  (drain,source) = (28,28)                 
  2 = 3                                    |  gate = 2270                              
                                           |  bulk = 28                                
                                           |                                           
                                           |                                           
Instance: dantenna:1569                    |Instance: sg13_lv_pmos:167                 
  1 = 2328                                 |  (drain,source) = (2270,2270)             
  2 = 3                                    |  gate = 2189                              
                                           |  bulk = 2270                              
                                           |                                           
                                           |                                           
Instance: dantenna:1826                    |Instance: sg13_lv_pmos:5                   
  1 = 2328                                 |  (drain,source) = (2270,2270)             
  2 = 3                                    |  gate = 42                                
                                           |  bulk = 2270                              
                                           |                                           
                                           |                                           
Instance: dantenna:1845                    |Instance: sg13_lv_pmos:21                  
  1 = 2328                                 |  (drain,source) = (2270,2270)             
  2 = 4                                    |  gate = 28                                
                                           |  bulk = 2270                              
                                           |                                           
                                           |                                           
Instance: dantenna:2124                    |Instance: P0/rppd:11                       
  1 = 2328                                 |  1 = 2                                    
  2 = 3                                    |  2 = 5                                    
                                           |  3 = 5                                    
                                           |                                           
Instance: dantenna:4237                    |Instance: P0/rppd:31                       
  1 = 2328                                 |  1 = 4                                    
  2 = 3                                    |  2 = 4                                    
                                           |  3 = 2189                                 
                                           |                                           
Instance: dantenna:4292                    |Instance: P0/rppd:60                       
  1 = 2328                                 |  1 = 2                                    
  2 = 3                                    |  2 = 2189                                 
                                           |  3 = 2189                                 
                                           |                                           
Instance: sg13_lv_nmos:67                  |Instance: P0/dantenna:14                   
  (drain,source) = (2328,2328)             |  1 = 2189                                 
  gate = 2218                              |  2 = 1                                    
  bulk = 2328                              |                                           
                                           |                                           
                                           |                                           
Instance: sg13_lv_pmos:11                  |Instance: P0/dpantenna:25                  
  (drain,source) = (2218,2218)             |  1 = 4                                    
  gate = 2328                              |  2 = 1                                    
  bulk = 2218                              |                                           
                                           |                                           
                                           |                                           
Instance: rppd:25                          |Instance: P0/dpantenna:40                  
  1 = 2                                    |  1 = 4                                    
  2 = 2                                    |  2 = 5                                    
  3 = 2328                                 |                                           
                                           |                                           
Instance: rppd:130                         |Instance: P1/rppd:11                       
  1 = 2                                    |  1 = 2                                    
  2 = 2                                    |  2 = 5                                    
  3 = 2328                                 |  3 = 5                                    
                                           |                                           
Instance: rppd:214                         |Instance: P1/rppd:31                       
  1 = 109                                  |  1 = 4                                    
  2 = 2                                    |  2 = 4                                    
  3 = 109                                  |  3 = 2189                                 
                                           |                                           
Instance: rppd:226                         |Instance: P1/rppd:60                       
  1 = 4                                    |  1 = 2                                    
  2 = 3                                    |  2 = 2189                                 
  3 = 2328                                 |  3 = 2189                                 
                                           |                                           
Instance: rppd:304                         |Instance: P1/dantenna:14                   
  1 = 2                                    |  1 = 2189                                 
  2 = 6                                    |  2 = 1                                    
  3 = 2328                                 |                                           
                                           |                                           
Instance: rppd:333                         |Instance: P1/dpantenna:25                  
  1 = 2                                    |  1 = 4                                    
  2 = 2328                                 |  2 = 1                                    
  3 = 2328                                 |                                           
                                           |                                           
Instance: rppd:469                         |Instance: P1/dpantenna:40                  
  1 = 2                                    |  1 = 4                                    
  2 = 2                                    |  2 = 5                                    
  3 = 2328                                 |                                           
                                           |                                           
Instance: rppd:525                         |Instance: P2/rppd:11                       
  1 = 2                                    |  1 = 2                                    
  2 = 2                                    |  2 = 5                                    
  3 = 2328                                 |  3 = 5                                    
                                           |                                           
Instance: rppd:531                         |Instance: P2/rppd:31                       
  1 = 2                                    |  1 = 16                                   
  2 = 4                                    |  2 = 4                                    
  3 = 2328                                 |  3 = 2189                                 
                                           |                                           
Instance: rppd:615                         |Instance: P2/rppd:60                       
  1 = 109                                  |  1 = 2                                    
  2 = 2                                    |  2 = 2189                                 
  3 = 109                                  |  3 = 2189                                 
                                           |                                           
Instance: rppd:641                         |Instance: P2/dantenna:14                   
  1 = 2                                    |  1 = 2189                                 
  2 = 2                                    |  2 = 1                                    
  3 = 2328                                 |                                           
                                           |                                           
Instance: rppd:655                         |Instance: P2/dpantenna:25                  
  1 = 2                                    |  1 = 16                                   
  2 = 6                                    |  2 = 1                                    
  3 = 2328                                 |                                           
                                           |                                           
Instance: rppd:709                         |Instance: P2/dpantenna:40                  
  1 = 2                                    |  1 = 4                                    
  2 = 6                                    |  2 = 5                                    
  3 = 2328                                 |                                           
                                           |                                           
Instance: rppd:833                         |Instance: P3/rppd:11                       
  1 = 2                                    |  1 = 2                                    
  2 = 109                                  |  2 = 5                                    
  3 = 109                                  |  3 = 5                                    
                                           |                                           
Instance: rppd:888                         |Instance: P3/rppd:31                       
  1 = 2                                    |  1 = 4                                    
  2 = 2                                    |  2 = 4                                    
  3 = 2328                                 |  3 = 2189                                 
                                           |                                           
Instance: rppd:895                         |Instance: P3/rppd:60                       
  1 = 109                                  |  1 = 2                                    
  2 = 2                                    |  2 = 2189                                 
  3 = 109                                  |  3 = 2189                                 
                                           |                                           
Instance: rppd:921                         |Instance: P3/dantenna:14                   
  1 = 2                                    |  1 = 2189                                 
  2 = 2328                                 |  2 = 1                                    
  3 = 2328                                 |                                           
                                           |                                           
Instance: rppd:946                         |Instance: P3/dpantenna:25                  
  1 = 2328                                 |  1 = 4                                    
  2 = 2                                    |  2 = 1                                    
  3 = 2328                                 |                                           
                                           |                                           
Instance: rppd:967                         |Instance: P3/dpantenna:40                  
  1 = 109                                  |  1 = 4                                    
  2 = 2                                    |  2 = 5                                    
  3 = 109                                  |                                           
                                           |                                           
Instance: rppd:1028                        |Instance: P4/rppd:11                       
  1 = 2                                    |  1 = 2                                    
  2 = 109                                  |  2 = 5                                    
  3 = 109                                  |  3 = 5                                    
                                           |                                           
Instance: rppd:1046                        |Instance: P4/rppd:31                       
  1 = 2                                    |  1 = 4                                    
  2 = 2                                    |  2 = 4                                    
  3 = 2328                                 |  3 = 2189                                 
                                           |                                           
Instance: rppd:1088                        |Instance: P4/rppd:60                       
  1 = 2                                    |  1 = 2                                    
  2 = 109                                  |  2 = 2189                                 
  3 = 109                                  |  3 = 2189                                 
                                           |                                           
Instance: rppd:1256                        |Instance: P4/dantenna:14                   
  1 = 2                                    |  1 = 2189                                 
  2 = 2                                    |  2 = 1                                    
  3 = 2328                                 |                                           
                                           |                                           
Instance: rppd:1260                        |Instance: P4/dpantenna:25                  
  1 = 2                                    |  1 = 4                                    
  2 = 109                                  |  2 = 1                                    
  3 = 109                                  |                                           
                                           |                                           
Instance: rppd:1387                        |Instance: P4/dpantenna:40                  
  1 = 2                                    |  1 = 4                                    
  2 = 2                                    |  2 = 5                                    
  3 = 2328                                 |                                           
                                           |                                           
Instance: rppd:1415                        |Instance: P5/rppd:11                       
  1 = 2                                    |  1 = 2                                    
  2 = 109                                  |  2 = 5                                    
  3 = 109                                  |  3 = 5                                    
                                           |                                           
Instance: rppd:1464                        |Instance: P5/rppd:31                       
  1 = 2                                    |  1 = 4                                    
  2 = 2                                    |  2 = 4                                    
  3 = 2328                                 |  3 = 2189                                 
                                           |                                           
Instance: rppd:1512                        |Instance: P5/rppd:60                       
  1 = 2328                                 |  1 = 2                                    
  2 = 2                                    |  2 = 2189                                 
  3 = 2328                                 |  3 = 2189                                 
                                           |                                           
Instance: rppd:1645                        |Instance: P5/dantenna:14                   
  1 = 6                                    |  1 = 2189                                 
  2 = 3                                    |  2 = 1                                    
  3 = 2328                                 |                                           
                                           |                                           
Instance: rppd:1766                        |Instance: P5/dpantenna:25                  
  1 = 2                                    |  1 = 4                                    
  2 = 2                                    |  2 = 1                                    
  3 = 2328                                 |                                           
                                           |                                           
Instance: rppd:1806                        |Instance: P5/dpantenna:40                  
  1 = 2                                    |  1 = 4                                    
  2 = 2218                                 |  2 = 5                                    
  3 = 2328                                 |                                           
                                           |                                           
Instance: rppd:1912                        |Instance: P6/rppd:11                       
  1 = 2                                    |  1 = 2                                    
  2 = 2                                    |  2 = 5                                    
  3 = 2328                                 |  3 = 5                                    
                                           |                                           
Instance: rppd:1924                        |Instance: P6/rppd:31                       
  1 = 92                                   |  1 = 4                                    
  2 = 3                                    |  2 = 4                                    
  3 = 2328                                 |  3 = 2189                                 
                                           |                                           
Instance: rppd:1985                        |Instance: P6/rppd:60                       
  1 = 2                                    |  1 = 2                                    
  2 = 2                                    |  2 = 2189                                 
  3 = 2328                                 |  3 = 2189                                 
                                           |                                           
Instance: rppd:2082                        |Instance: P6/dantenna:14                   
  1 = 2                                    |  1 = 2189                                 
  2 = 2                                    |  2 = 1                                    
  3 = 2328                                 |                                           
                                           |                                           
Instance: rppd:2177                        |Instance: P6/dpantenna:25                  
  1 = 2                                    |  1 = 4                                    
  2 = 2                                    |  2 = 1                                    
  3 = 2328                                 |                                           
                                           |                                           
Instance: rppd:2255                        |Instance: P6/dpantenna:40                  
  1 = 2                                    |  1 = 4                                    
  2 = 4                                    |  2 = 5                                    
  3 = 2328                                 |                                           
                                           |                                           
Instance: rppd:2292                        |Instance: P7/rppd:11                       
  1 = 2                                    |  1 = 2                                    
  2 = 4                                    |  2 = 5                                    
  3 = 2328                                 |  3 = 5                                    
                                           |                                           
Instance: rppd:2327                        |Instance: P7/rppd:31                       
  1 = 2                                    |  1 = 4                                    
  2 = 2328                                 |  2 = 4                                    
  3 = 2328                                 |  3 = 2189                                 
                                           |                                           
Instance: rppd:2330                        |Instance: P7/rppd:60                       
  1 = 2                                    |  1 = 2                                    
  2 = 2                                    |  2 = 2189                                 
  3 = 2328                                 |  3 = 2189                                 
                                           |                                           
Instance: rppd:2419                        |Instance: P7/dantenna:14                   
  1 = 2328                                 |  1 = 2189                                 
  2 = 2                                    |  2 = 1                                    
  3 = 2328                                 |                                           
                                           |                                           
Instance: rppd:2499                        |Instance: P7/dpantenna:25                  
  1 = 2                                    |  1 = 4                                    
  2 = 2328                                 |  2 = 1                                    
  3 = 2328                                 |                                           
                                           |                                           
Instance: rppd:2581                        |Instance: P7/dpantenna:40                  
  1 = 2328                                 |  1 = 4                                    
  2 = 2                                    |  2 = 5                                    
  3 = 2328                                 |                                           
                                           |                                           
Instance: rppd:2643                        |Instance: P8/rppd:11                       
  1 = 2                                    |  1 = 2                                    
  2 = 2                                    |  2 = 5                                    
  3 = 2328                                 |  3 = 5                                    
                                           |                                           
Instance: rppd:2665                        |Instance: P8/rppd:31                       
  1 = 2                                    |  1 = 50                                   
  2 = 2328                                 |  2 = 50                                   
  3 = 2328                                 |  3 = 2189                                 
                                           |                                           
Instance: rppd:2697                        |Instance: P8/rppd:60                       
  1 = 2                                    |  1 = 2                                    
  2 = 2328                                 |  2 = 2189                                 
  3 = 2328                                 |  3 = 2189                                 
                                           |                                           
Instance: rppd:2705                        |Instance: P8/dantenna:14                   
  1 = 2                                    |  1 = 2189                                 
  2 = 6                                    |  2 = 1                                    
  3 = 2328                                 |                                           
                                           |                                           
Instance: rppd:2800                        |Instance: P8/dpantenna:25                  
  1 = 2                                    |  1 = 50                                   
